223.199.17.97:9999,1.4161849022
111.79.44.227:9999,1.3002164364
111.72.25.241:9999,1.4383528233
117.69.200.3:9999,1.5740540028
106.85.131.74:9999,2.152510643
223.199.31.90:9999,1.1102335453
223.199.29.82:9999,1.231862545
183.166.163.112:9999,1.2401459217
183.166.162.218:9999,1.3797066212
59.63.52.139:9999,1.2697753906
114.104.139.181:9999,2.193343401
58.212.206.150:9999,1.3071146011
223.199.23.220:9999,1.2206542492
223.199.17.22:9999,1.233651638
223.199.24.25:9999,1.0450646877
175.154.121.79:9999,1.2389345169
111.79.44.26:9999,1.1281549931
223.199.17.234:9999,1.8689351082
123.149.136.61:9999,1.1273612976
223.199.30.59:9999,1.1022090912
223.199.29.78:9999,1.1951158047
223.199.20.13:9999,1.0975139141
223.199.16.168:9999,1.814385891
117.26.40.100:9999,1.11733675
183.166.139.103:9999,1.048306942
223.199.19.106:9999,1.1602940559
114.225.247.161:9999,0.9917292595
121.237.149.58:3000,1.0776016712
36.22.78.208:9999,0.9762694836
222.95.241.221:3000,0.9768378735
114.99.4.221:9999,1.039154768
125.123.213.219:9999,1.0719854832
49.70.89.53:9999,1.0006980896
223.199.19.156:9999,1.2074437141
112.85.161.86:9999,1.0755431652
112.85.126.164:9999,1.0134193897
223.241.117.126:8010,1.4213275909
60.167.133.52:808,1.6211936474
111.79.44.100:9999,1.3329164982
114.226.244.10:9999,0.4825482368
114.99.23.36:29481,1.2977514267
183.166.138.188:9999,1.3003275394
112.85.161.7:9999,1.2262597084
175.154.116.55:9999,1.1885821819
117.88.176.160:3000,1.2623429298
115.239.24.29:9999,1.176743269
223.199.17.136:9999,1.1881959438
114.226.244.170:9999,1.2447559834
60.167.23.14:808,1.3266048431
223.199.22.49:9999,1.078779459
223.199.19.159:9999,1.7220487595
223.199.29.173:9999,1.1130347252
223.199.21.117:9999,1.3958842754
220.168.52.245:55255,1.0406062603
115.239.62.132:9999,1.1671459675
49.77.210.6:9999,1.0248208046
223.199.26.198:9999,1.1164991856
223.199.31.248:9999,1.0712361336
111.79.45.61:9999,1.1662318707
223.199.20.33:9999,1.427157402
123.169.97.180:9999,1.4156312943
183.154.51.250:9999,1.0756390095
113.128.11.12:61234,0.9794516563
223.199.19.23:9999,0.9383077621
114.226.163.45:9999,0.9825391769
123.149.136.28:9999,5.9667873383
114.99.17.73:9999,1.075578928
117.88.177.35:3000,1.0066957474
123.160.1.217:9999,1.1974849701
112.87.78.14:9999,0.980861187
59.52.185.157:9999,0.9093954563
123.149.137.27:9999,1.0747096539
58.212.40.227:9999,1.1885356903
183.166.162.246:9999,1.2323083878
218.21.230.156:808,1.1849308014
60.167.103.180:9999,1.1681199074
121.237.149.214:3000,1.185792923
223.199.30.2:9999,1.2574729919
117.88.176.151:3000,1.1777951717
221.218.102.146:33323,1.2428796291
111.79.45.7:9999,1.2762053013
223.199.28.83:9999,1.2224707603
182.108.62.156:9999,1.1666977406
118.187.58.34:53281,3.4295201302
222.190.163.174:9999,1.1038851738
123.169.100.83:9999,1.0906732082
223.199.27.42:9999,1.1514441967
117.95.192.12:9999,1.0503044128
180.122.144.25:33820,1.1210427284
223.199.16.250:9999,0.9548950195
223.199.29.35:9999,1.0107066631
118.212.105.76:9999,0.9486227036
183.166.138.221:9999,1.0972592831
117.88.5.52:3000,0.9392559528
58.212.41.158:9999,1.0847373009
223.199.25.80:9999,0.9417300224
223.199.18.171:9999,0.9538633823
114.239.199.150:9999,0.9937448502
183.146.157.148:9999,0.9275400639
114.99.22.187:9999,0.809207201
114.226.162.51:9999,0.9640026093
180.122.224.182:9999,0.8182625771
223.199.23.113:9999,0.842369318
36.27.28.16:9999,0.9167742729
114.104.139.139:9999,0.7568087578
223.199.23.61:9999,0.8501799107
60.167.102.176:9999,0.8753569126
220.184.27.27:9999,0.8991847038
115.211.227.150:9999,0.8764507771
117.69.51.66:9999,1.2030222416
111.79.44.24:9999,1.3209249973
223.199.28.155:9999,1.2580225468
123.163.27.28:9999,2.414457798
222.95.144.197:3000,1.2582135201
58.212.67.218:9999,1.2829592228
223.199.21.106:9999,1.1575565338
223.199.22.53:9999,1.2406327724
36.27.30.231:9999,1.2365105152
223.199.16.100:9999,1.2730259895
113.121.92.175:9999,1.1216309071
121.226.215.134:9999,1.3128089905
223.199.26.204:9999,1.1839368343
223.199.16.103:9999,1.0553574562
113.194.48.129:9999,1.2267768383
59.52.187.11:9999,1.0552232265
117.88.177.10:3000,1.1905481815
223.199.23.32:9999,1.0490055084
123.169.97.121:9999,1.0765047073
223.199.25.17:9999,1.1721453667
115.216.43.196:9999,1.1119067669
60.167.134.98:808,1.0369391441
1.196.177.215:9999,1.2081971169
223.199.27.149:9999,1.0379157066
36.25.40.51:9999,1.0844738483
114.239.144.194:808,1.0490310192
60.167.20.28:808,1.0221633911
117.88.5.234:3000,0.9516336918
121.237.148.47:3000,1.1478228569
115.216.41.97:9999,1.0801548958
113.195.153.125:9999,0.9779148102
222.95.144.2:3000,1.4823558331
123.169.166.248:9999,0.8442425728
114.231.46.144:9999,2.0655255318
113.121.64.163:9999,1.2689554691
123.160.1.13:9999,1.328971386
58.212.40.3:9999,1.1833889484
114.99.3.201:9999,1.3409039974
114.226.246.168:9999,1.1780893803
180.122.144.10:9999,1.3876945972
183.166.133.6:9999,1.2799971104
106.85.137.247:9999,1.9053936005
36.248.132.237:9999,1.3244998455
114.104.139.129:9999,1.4119348526
114.224.112.165:9999,1.2442705631
223.199.29.99:9999,1.356140852
182.108.60.61:9999,1.2530064583
114.99.5.39:9999,1.2339510918
60.167.22.214:9999,1.2774031162
183.166.133.118:9999,1.1822209358
123.163.97.94:9999,1.3488190174
114.226.162.7:9999,1.1832187176
222.190.222.6:46226,1.484183073
223.199.22.95:9999,1.2067511082
114.239.150.91:808,1.0946924686
110.243.29.242:9999,1.1908767223
117.64.237.232:808,1.1699295044
114.226.244.149:9999,1.1697342396
182.46.96.234:9999,0.703371048
114.226.244.12:9999,1.0949881077
117.94.181.92:9999,0.9889335632
113.195.154.15:9999,1.1181311607
114.226.245.164:9999,0.958999157
114.239.3.169:808,1.1008975506
112.85.163.225:9999,0.9055528641
223.199.16.188:9999,0.9498739243
115.211.224.125:9999,1.0134937763
223.199.18.72:9999,1.0353734493
223.199.30.89:9999,1.0097446442
117.64.237.135:18118,0.8793804646
223.241.116.39:8010,1.0392415524
36.27.30.11:9999,0.843624115
183.166.132.197:9999,0.8944633007
49.77.209.142:9999,0.8171644211
111.79.45.236:9999,0.8730332851
183.154.51.104:9999,0.8051083088
114.99.225.69:9999,0.8533546925
36.27.30.255:9999,0.7591958046
123.149.136.241:9999,1.295917511
144.123.68.25:9999,1.0790598392
223.199.22.71:9999,1.1658763885
223.199.29.227:9999,1.0685198307
117.69.152.77:9999,1.2405939102
114.99.10.137:9999,1.0472300053
115.223.103.147:9999,1.1063690186
58.212.206.41:9999,1.0389416218
114.99.11.116:9999,1.1230144501
223.241.78.18:8010,1.0229241848
117.88.176.23:3000,1.0839970112
110.243.11.39:9999,1.0245466232
49.89.246.187:9999,0.9803130627
114.99.10.55:808,1.080354929
49.76.15.108:9999,0.9338340759
112.85.124.234:9999,1.0113546848
222.189.190.166:9999,0.9161028862
49.76.203.253:9999,0.904943943
223.199.31.132:9999,0.8909003735
171.35.147.111:9999,0.9284000397
49.76.193.106:9999,0.8769073486
112.85.176.61:9999,0.9518432617
123.169.34.238:808,0.8565957546
123.169.101.110:9999,0.9369032383
223.199.20.208:9999,0.8496947289
60.167.103.55:9999,0.9076714516
114.226.244.123:9999,0.9047820568
114.226.160.33:9999,0.3098325729
218.249.45.162:35586,0.8062779903
140.255.143.240:9999,0.9254806042
223.199.24.61:9999,0.7991511822
114.231.42.152:9999,0.3221604824
183.166.139.189:9999,0.8377628326
115.216.41.125:9999,0.7983849049
114.223.113.115:9999,0.8132033348
115.210.37.72:9999,1.3933241367
183.146.156.167:9999,1.4470534325
223.199.20.127:9999,1.3804416656
183.158.138.143:9999,1.4425282478
115.216.78.130:9999,1.408810854
223.199.20.156:9999,1.4270768166
122.193.229.208:9999,1.3447444439
121.33.220.158:808,1.3853611946
115.216.40.252:9999,1.3379836082
112.85.162.197:9999,1.2963511944
114.226.89.101:9999,1.2928535938
223.199.29.83:9999,1.3433725834
114.226.244.150:9999,0.362298727
222.95.144.125:3000,1.3183078766
112.85.127.88:9999,1.3448514938
